Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Order ID
335,2023-02-04,CUST304,Female,47,Beauty,4,30,XE0334
336,2023-12-12,CUST166,Female,52,Beauty,3,50,ZH0335
337,2023-05-01,CUST251,Male,38,Clothing,1,500,RY0336
338,2023-07-26,CUST223,Male,54,Beauty,2,50,RW0337
339,2023-03-03,CUST456,Female,22,Electronics,2,25,CZ0338
340,2023-10-19,CUST376,Female,36,Clothing,4,300,BR0339
341,2023-05-07,CUST063,Male,31,Clothing,4,50,VT0340
342,2023-10-24,CUST077,Female,43,Clothing,4,500,SP0341
343,2023-11-01,CUST456,Male,21,Electronics,2,25,ZF0342
344,2023-01-21,CUST210,Female,42,Beauty,1,30,XU0343
345,2023-11-14,CUST499,Male,62,Electronics,1,30,EM0344
346,2023-02-11,CUST261,Male,59,Clothing,2,500,LD0345
347,2023-08-03,CUST361,Male,42,Electronics,1,25,WW0346
348,2023-12-03,CUST075,Female,35,Electronics,2,300,TA0347
349,2023-10-26,CUST306,Female,57,Beauty,1,50,SY0348
350,2023-10-17,CUST217,Male,25,Beauty,3,25,SY0349
351,2023-09-25,CUST332,Female,56,Clothing,3,30,YS0350
352,2023-06-11,CUST223,Male,57,Electronics,2,500,TH0351
353,2023-05-14,CUST303,Male,31,Electronics,1,500,UI0352
354,2023-04-15,CUST139,Female,49,Beauty,4,50,GI0353
355,2023-12-09,CUST457,Female,55,Electronics,1,500,IA0354
356,2023-06-10,CUST382,Male,50,Electronics,3,500,DH0355
357,2023-05-03,CUST377,Female,40,Electronics,3,25,FA0356
358,2023-05-16,CUST228,Female,32,Beauty,1,300,TV0357
359,2023-07-22,CUST369,Male,50,Clothing,1,50,IS0358
360,2023-03-09,CUST130,Male,42,Clothing,4,25,WA0359
361,2023-12-10,CUST126,Female,34,Electronics,4,300,OP0360
362,2023-11-27,CUST489,Male,50,Clothing,1,25,EX0361
363,2023-06-03,CUST335,Male,64,Beauty,1,25,UN0362
364,2023-08-23,CUST390,Female,19,Beauty,1,500,NV0363
365,2023-06-11,CUST363,Male,31,Clothing,1,300,BW0364
366,2023-02-07,CUST060,Male,57,Clothing,2,50,NH0365
367,2023-01-05,CUST301,Female,57,Electronics,1,50,GO0366
368,2023-08-23,CUST003,Female,56,Clothing,4,300,CV0367
369,2023-11-15,CUST279,Male,23,Electronics,3,500,KX0368
370,2023-10-16,CUST319,Male,23,Electronics,2,30,YU0369
371,2023-02-21,CUST325,Female,20,Beauty,1,25,CG0370
372,2023-02-07,CUST195,Female,24,Beauty,3,500,QY0371
373,2023-10-03,CUST335,Female,25,Beauty,2,300,QJ0372
374,2023-04-20,CUST093,Female,59,Beauty,3,25,VM0373
375,2023-09-17,CUST393,Male,32,Clothing,1,50,PL0374
376,2023-05-16,CUST239,Female,64,Beauty,1,30,YP0375
377,2023-03-09,CUST377,Female,46,Clothing,4,50,CQ0376
378,2023-06-28,CUST133,Male,50,Beauty,1,300,KE0377
379,2023-02-05,CUST448,Female,47,Clothing,1,25,MG0378
380,2023-05-06,CUST050,Male,56,Electronics,2,300,YF0379
381,2023-07-09,CUST055,Female,44,Clothing,4,25,OA0380
382,2023-05-26,CUST293,Female,53,Clothing,2,500,HQ0381
383,2023-03-22,CUST329,Female,46,Beauty,3,30,MR0382
384,2023-08-13,CUST148,Male,55,Clothing,1,500,OP0383
385,2023-10-06,CUST077,Male,50,Electronics,3,500,GY0384
386,2023-12-27,CUST369,Female,54,Electronics,2,300,QA0385
387,2023-06-04,CUST070,Male,44,Beauty,1,30,VE0386
388,2023-11-10,CUST342,Male,50,Electronics,1,25,KQ0387
389,2023-12-01,CUST470,Male,21,Clothing,2,25,XE0388
390,2023-09-28,CUST368,Male,39,Electronics,2,50,HN0389
391,2023-01-05,CUST321,Male,19,Beauty,2,25,RM0390
392,2023-12-08,CUST458,Male,27,Clothing,2,300,SZ0391
393,2023-10-11,CUST139,Female,22,Beauty,2,500,BK0392
394,2023-06-03,CUST117,Female,27,Clothing,1,500,UV0393
395,2023-12-06,CUST271,Male,50,Electronics,2,500,YI0394
396,2023-02-23,CUST295,Female,55,Beauty,1,30,GR0395
397,2023-03-10,CUST063,Female,30,Beauty,1,25,VU0396
398,2023-05-16,CUST037,Female,48,Clothing,2,300,ND0397
399,2023-03-01,CUST306,Female,64,Beauty,2,30,SG0398
400,2023-02-24,CUST171,Male,53,Clothing,4,50,AA0399
401,2023-10-11,CUST407,Female,62,Clothing,1,300,IJ0400
402,2023-03-21,CUST295,Female,41,Clothing,2,300,OL0401
403,2023-05-20,CUST446,Male,32,Clothing,2,300,NQ0402
404,2023-05-25,CUST304,Male,46,Electronics,2,500,EU0403
405,2023-11-06,CUST499,Female,25,Clothing,4,300,RV0404
406,2023-04-18,CUST283,Female,22,Beauty,4,25,OO0405
407,2023-06-25,CUST470,Female,46,Electronics,3,300,VR0406
408,2023-04-15,CUST296,Female,64,Beauty,1,500,GW0407
409,2023-12-18,CUST053,Female,21,Electronics,3,300,EH0408
410,2023-11-21,CUST457,Female,29,Clothing,2,50,VL0409
411,2023-05-16,CUST192,Male,62,Electronics,4,50,DX0410
412,2023-09-16,CUST034,Female,19,Electronics,4,500,PA0411
413,2023-09-08,CUST187,Female,44,Beauty,3,25,II0412
414,2023-05-09,CUST121,Male,48,Beauty,4,25,HS0413
415,2023-01-27,CUST010,Male,53,Clothing,2,30,FC0414
416,2023-02-17,CUST262,Male,53,Electronics,4,500,WO0415
417,2023-11-21,CUST181,Male,43,Electronics,3,300,MX0416
418,2023-08-05,CUST114,Female,60,Electronics,2,500,RW0417
419,2023-05-22,CUST451,Female,44,Clothing,3,30,IH0418
420,2023-01-23,CUST150,Female,22,Clothing,4,500,IM0419
421,2023-01-02,CUST224,Female,37,Clothing,3,500,PF0420
422,2023-06-20,CUST383,Female,28,Clothing,3,30,OY0421
423,2023-03-08,CUST058,Female,27,Clothing,1,25,TA0422
424,2023-11-23,CUST119,Male,57,Beauty,4,300,MQ0423
425,2023-05-15,CUST152,Female,55,Electronics,4,30,BZ0424
426,2023-03-24,CUST094,Male,23,Electronics,3,50,UO0425
427,2023-08-15,CUST354,Male,25,Electronics,1,25,NQ0426
428,2023-10-10,CUST062,Female,40,Electronics,4,50,KO0427
429,2023-12-28,CUST256,Male,64,Electronics,2,25,NJ0428
430,2023-08-07,CUST053,Female,43,Electronics,3,300,MB0429
431,2023-10-15,CUST475,Male,63,Electronics,4,300,PG0430
432,2023-01-05,CUST435,Female,60,Electronics,2,500,GD0431
433,2023-02-27,CUST471,Male,29,Beauty,4,50,TL0432
434,2023-02-08,CUST288,Female,43,Electronics,2,25,PN0433
435,2023-12-20,CUST102,Female,30,Beauty,3,300,PJ0434
436,2023-03-18,CUST262,Female,57,Clothing,4,30,GT0435
437,2023-10-07,CUST103,Female,35,Electronics,4,300,SD0436
438,2023-01-19,CUST360,Female,42,Clothing,1,30,DJ0437
439,2023-07-09,CUST270,Male,50,Clothing,3,25,UI0438
440,2023-10-26,CUST398,Male,64,Clothing,2,300,FL0439
441,2023-10-10,CUST286,Male,57,Beauty,4,300,NQ0440
442,2023-03-17,CUST499,Female,60,Clothing,4,25,IK0441
443,2023-08-09,CUST206,Male,29,Clothing,2,300,ZT0442
444,2023-03-07,CUST177,Female,61,Clothing,3,30,FN0443
445,2023-01-22,CUST074,Female,53,Electronics,1,300,DZ0444
446,2023-06-07,CUST119,Male,21,Electronics,1,50,GY0445
447,2023-07-06,CUST331,Male,22,Beauty,4,500,FF0446
448,2023-01-21,CUST248,Female,54,Beauty,2,30,II0447
449,2023-07-03,CUST382,Male,25,Electronics,4,50,IK0448
450,2023-04-18,CUST211,Female,59,Beauty,2,25,KC0449
451,2023-12-16,CUST091,Female,45,Electronics,1,30,QR0450
452,2023-05-08,CUST128,Female,48,Clothing,3,500,FD0451
453,2023-12-08,CUST270,Female,26,Clothing,2,500,AE0452
454,2023-02-22,CUST201,Female,46,Beauty,1,25,NQ0453
455,2023-07-01,CUST400,Male,31,Electronics,4,25,YV0454
456,2023-10-14,CUST471,Male,57,Electronics,2,30,EG0455
457,2023-07-28,CUST060,Female,58,Beauty,3,300,FB0456
458,2023-11-14,CUST313,Female,39,Electronics,4,25,AO0457
459,2023-03-21,CUST419,Male,28,Clothing,4,300,YZ0458
460,2023-05-02,CUST304,Male,40,Beauty,1,50,AG0459
461,2023-03-25,CUST041,Female,18,Beauty,2,500,JW0460
462,2023-04-01,CUST449,Male,63,Electronics,4,300,CL0461
463,2023-07-31,CUST283,Female,54,Beauty,3,500,WU0462
464,2023-01-13,CUST045,Male,38,Electronics,2,300,EN0463
465,2023-04-02,CUST405,Female,43,Electronics,3,50,RD0464
466,2023-06-20,CUST314,Male,63,Electronics,4,25,WR0465
467,2023-07-30,CUST500,Female,53,Electronics,3,50,JI0466
468,2023-12-09,CUST458,Male,40,Electronics,1,25,CX0467
469,2023-05-08,CUST069,Male,18,Beauty,3,25,EP0468
470,2023-05-17,CUST306,Female,57,Clothing,2,500,SP0469
471,2023-03-23,CUST298,Male,32,Clothing,3,50,UH0470
472,2023-12-26,CUST202,Female,38,Beauty,3,300,RF0471
473,2023-02-25,CUST086,Male,64,Beauty,1,50,ST0472
474,2023-07-15,CUST413,Female,26,Clothing,3,500,MS0473
475,2023-01-20,CUST363,Male,26,Clothing,3,25,RA0474
476,2023-08-29,CUST456,Female,27,Clothing,4,500,FF0475
477,2023-04-24,CUST198,Male,43,Clothing,4,30,RV0476
478,2023-04-13,CUST456,Female,58,Clothing,2,30,FY0477
479,2023-08-24,CUST159,Male,52,Electronics,4,300,FL0478
480,2023-06-29,CUST444,Female,42,Beauty,4,500,WH0479
481,2023-06-06,CUST104,Female,43,Electronics,4,300,WB0480
482,2023-04-27,CUST418,Female,28,Clothing,4,300,HV0481
483,2023-04-25,CUST216,Male,55,Clothing,1,30,RD0482
484,2023-01-13,CUST197,Female,19,Clothing,4,300,MN0483
485,2023-12-04,CUST010,Male,24,Electronics,1,30,AY0484
486,2023-04-09,CUST142,Female,35,Electronics,1,25,AY0485
487,2023-07-24,CUST251,Male,44,Clothing,4,500,SR0486
488,2023-06-18,CUST422,Female,51,Electronics,3,300,JG0487
489,2023-05-23,CUST058,Male,44,Electronics,1,30,MY0488
490,2023-02-05,CUST005,Male,34,Clothing,3,50,CM0489
491,2023-05-23,CUST040,Female,60,Electronics,3,300,PZ0490
492,2023-06-29,CUST262,Male,61,Beauty,4,25,SY0491
493,2023-11-25,CUST021,Male,41,Beauty,2,25,SL0492
494,2023-09-18,CUST044,Female,42,Beauty,4,50,YB0493
495,2023-07-24,CUST226,Male,24,Beauty,2,30,TA0494
496,2023-12-14,CUST428,Male,23,Clothing,2,300,CB0495
497,2023-10-02,CUST079,Male,41,Clothing,4,30,LU0496
498,2023-06-19,CUST454,Female,50,Clothing,4,25,UQ0497
499,2023-01-15,CUST496,Male,46,Beauty,2,30,JH0498
500,2023-03-01,CUST186,Female,60,Beauty,4,25,LI0499
501,2023-05-14,CUST360,Male,39,Electronics,2,30,NQ0500
502,2023-04-02,CUST073,Male,43,Electronics,3,50,CY0501
503,2023-10-25,CUST174,Male,45,Beauty,4,500,DW0502
504,2023-05-16,CUST345,Female,38,Beauty,3,50,AA0503
505,2023-01-20,CUST459,Male,24,Beauty,1,50,YI0504
506,2023-02-25,CUST438,Male,34,Beauty,3,500,KU0505
507,2023-11-02,CUST145,Female,37,Electronics,3,500,CP0506
508,2023-08-11,CUST362,Male,58,Beauty,2,300,WM0507
509,2023-06-26,CUST462,Female,37,Electronics,3,300,AD0508
510,2023-06-10,CUST095,Female,39,Beauty,4,50,WF0509
511,2023-08-12,CUST244,Male,45,Beauty,2,50,SQ0510
512,2023-11-07,CUST080,Female,57,Beauty,1,25,UQ0511
513,2023-09-19,CUST385,Male,24,Electronics,4,25,NU0512
514,2023-03-01,CUST030,Female,18,Electronics,1,300,SF0513
515,2023-07-17,CUST486,Female,49,Clothing,3,300,BP0514
516,2023-10-23,CUST336,Male,30,Beauty,4,25,OR0515
517,2023-04-08,CUST366,Female,47,Clothing,4,25,HZ0516
518,2023-05-11,CUST251,Female,40,Clothing,1,30,PK0517
519,2023-01-23,CUST134,Female,36,Electronics,4,30,EE0518
520,2023-12-29,CUST432,Female,49,Electronics,4,25,HR0519
521,2023-08-12,CUST271,Female,47,Clothing,4,30,KV0520
522,2023-01-01,CUST357,Male,46,Beauty,3,500,IV0521
523,2023-09-24,CUST023,Female,62,Electronics,1,300,ZR0522
524,2023-10-03,CUST303,Male,46,Beauty,4,300,UH0523
525,2023-12-18,CUST148,Female,47,Beauty,2,25,LJ0524
526,2023-12-10,CUST440,Male,33,Clothing,2,50,KZ0525
527,2023-04-11,CUST492,Male,57,Clothing,2,25,IZ0526
528,2023-07-06,CUST162,Female,36,Clothing,2,30,TG0527
529,2023-08-09,CUST184,Female,35,Clothing,3,50,LL0528
530,2023-02-05,CUST210,Female,18,Electronics,4,30,LY0529
531,2023-12-07,CUST495,Male,31,Electronics,1,500,QM0530
532,2023-06-19,CUST435,Female,64,Clothing,4,30,PI0531
533,2023-11-16,CUST070,Male,19,Electronics,3,500,DK0532
534,2023-06-10,CUST013,Male,45,Clothing,2,500,VU0533
535,2023-12-06,CUST255,Male,47,Beauty,3,30,AQ0534
536,2023-03-05,CUST295,Female,55,Beauty,4,30,TQ0535
537,2023-06-03,CUST310,Female,21,Beauty,1,500,YH0536
538,2023-09-17,CUST203,Male,18,Clothing,3,50,EK0537
539,2023-06-08,CUST091,Male,25,Beauty,1,500,AW0538
540,2023-12-08,CUST020,Female,46,Electronics,3,300,LR0539
541,2023-07-29,CUST082,Male,56,Beauty,1,500,NN0540
542,2023-06-17,CUST490,Female,20,Beauty,1,50,JU0541
543,2023-07-26,CUST416,Male,49,Beauty,2,300,WZ0542
544,2023-12-23,CUST494,Female,27,Electronics,1,25,OM0543
545,2023-06-01,CUST118,Male,27,Clothing,2,25,OY0544
546,2023-10-11,CUST069,Female,36,Electronics,4,50,IA0545
547,2023-03-07,CUST362,Male,63,Clothing,4,500,NW0546
548,2023-04-09,CUST077,Female,51,Clothing,2,30,DI0547
549,2023-08-04,CUST037,Female,50,Beauty,2,50,QQ0548
550,2023-12-07,CUST390,Male,40,Clothing,3,300,IT0549
551,2023-07-14,CUST388,Male,45,Electronics,3,300,VS0550
552,2023-12-13,CUST379,Female,49,Electronics,3,25,WD0551
553,2023-03-31,CUST332,Male,24,Clothing,4,300,KK0552
554,2023-11-12,CUST286,Female,46,Beauty,3,50,HL0553
555,2023-10-19,CUST018,Male,25,Beauty,1,300,YT0554
556,2023-06-04,CUST273,Female,18,Electronics,1,50,ES0555
557,2023-07-27,CUST172,Female,20,Beauty,3,30,QG0556
558,2023-10-08,CUST158,Female,41,Clothing,1,25,ID0557
559,2023-01-01,CUST347,Female,40,Clothing,4,300,LT0558
560,2023-06-05,CUST316,Female,25,Electronics,1,50,JI0559
561,2023-05-27,CUST289,Female,64,Clothing,4,500,GZ0560
562,2023-04-18,CUST317,Male,54,Electronics,2,25,GL0561
563,2023-08-09,CUST219,Male,20,Clothing,2,30,GM0562
564,2023-10-24,CUST214,Male,50,Electronics,2,50,UW0563
565,2023-11-07,CUST133,Female,45,Beauty,2,30,PY0564
566,2023-12-02,CUST219,Female,64,Clothing,1,30,HR0565
567,2023-06-14,CUST262,Female,25,Clothing,3,300,JG0566
568,2023-08-27,CUST284,Female,51,Electronics,1,300,KF0567
569,2023-08-15,CUST395,Male,52,Electronics,4,50,QE0568
570,2023-08-15,CUST163,Male,49,Clothing,1,500,ST0569
571,2023-12-12,CUST009,Female,41,Electronics,1,50,AJ0570
572,2023-04-20,CUST234,Male,31,Clothing,4,500,QQ0571
573,2023-09-19,CUST210,Male,49,Beauty,2,30,QA0572
574,2023-08-31,CUST211,Female,63,Electronics,2,25,TD0573
575,2023-03-28,CUST082,Male,60,Clothing,2,50,AT0574
576,2023-12-04,CUST271,Female,33,Beauty,3,50,LF0575
577,2023-02-13,CUST248,Male,21,Beauty,4,500,DJ0576
578,2023-05-26,CUST355,Female,54,Clothing,4,30,RA0577
579,2023-09-21,CUST411,Female,38,Electronics,1,30,NL0578
580,2023-12-06,CUST224,Female,31,Clothing,3,500,WL0579
581,2023-11-21,CUST426,Female,48,Beauty,2,30,EP0580
582,2023-11-14,CUST298,Male,35,Clothing,3,300,CC0581
583,2023-06-21,CUST182,Female,24,Electronics,4,25,XO0582
584,2023-02-17,CUST365,Female,27,Beauty,4,50,JF0583
585,2023-05-01,CUST432,Female,24,Clothing,1,25,DK0584
586,2023-12-11,CUST072,Male,50,Electronics,1,50,KY0585
587,2023-06-08,CUST152,Female,40,Beauty,4,300,MK0586
588,2023-04-26,CUST439,Male,38,Electronics,2,30,MH0587
589,2023-04-12,CUST246,Female,36,Beauty,2,500,NK0588
590,2023-03-17,CUST337,Male,36,Clothing,3,300,FJ0589
591,2023-01-13,CUST160,Male,53,Electronics,4,25,UC0590
592,2023-01-24,CUST247,Female,46,Beauty,4,500,PY0591
593,2023-05-06,CUST033,Male,35,Electronics,2,30,PL0592
594,2023-09-01,CUST077,Female,19,Electronics,2,300,WS0593
595,2023-11-09,CUST273,Female,18,Clothing,4,500,IA0594
596,2023-02-07,CUST419,Female,64,Electronics,1,300,XL0595
597,2023-08-22,CUST297,Male,22,Beauty,4,300,IA0596
598,2023-08-01,CUST159,Male,37,Beauty,4,30,FT0597
599,2023-11-19,CUST126,Female,28,Beauty,2,50,PE0598
600,2023-10-22,CUST258,Female,59,Beauty,2,500,TU0599
601,2023-04-10,CUST096,Male,19,Clothing,1,30,CQ0600
602,2023-12-23,CUST030,Female,20,Electronics,1,300,IJ0601
603,2023-07-16,CUST174,Female,40,Clothing,3,30,HN0602
604,2023-09-11,CUST486,Female,29,Electronics,4,50,CY0603
605,2023-07-24,CUST374,Male,37,Electronics,2,500,DZ0604
606,2023-05-05,CUST212,Male,22,Electronics,1,50,AK0605
607,2023-03-17,CUST224,Male,54,Clothing,3,25,HZ0606
608,2023-12-02,CUST425,Female,55,Electronics,3,500,IZ0607
609,2023-12-19,CUST167,Female,47,Clothing,2,50,JC0608
610,2023-01-03,CUST409,Female,26,Beauty,2,300,JB0609
611,2023-02-24,CUST372,Male,51,Beauty,3,500,ME0610
612,2023-08-06,CUST137,Female,61,Electronics,1,500,FD0611
613,2023-04-23,CUST067,Female,52,Clothing,3,30,IZ0612
614,2023-04-01,CUST092,Female,39,Beauty,4,300,NQ0613
615,2023-12-23,CUST455,Female,61,Clothing,4,25,VL0614
616,2023-09-23,CUST495,Male,41,Clothing,2,50,RA0615
617,2023-08-26,CUST420,Male,34,Electronics,1,30,NV0616
618,2023-01-26,CUST154,Female,27,Beauty,1,50,JD0617
619,2023-10-13,CUST283,Male,47,Electronics,4,25,XU0618
620,2023-05-08,CUST347,Male,63,Electronics,3,25,ID0619
621,2023-03-04,CUST244,Female,40,Beauty,2,500,JM0620
622,2023-08-22,CUST209,Female,49,Beauty,3,25,GW0621
623,2023-03-10,CUST067,Male,34,Clothing,3,50,OV0622
624,2023-08-26,CUST296,Female,34,Beauty,3,300,NY0623
625,2023-12-08,CUST306,Male,31,Clothing,1,300,QN0624
626,2023-09-29,CUST063,Female,26,Clothing,4,500,MW0625
627,2023-10-14,CUST479,Male,57,Clothing,1,50,QO0626
628,2023-11-01,CUST089,Female,19,Beauty,4,50,EW0627
629,2023-06-12,CUST032,Male,62,Electronics,2,25,RZ0628
630,2023-08-15,CUST176,Male,42,Clothing,2,50,KF0629
631,2023-11-10,CUST139,Male,56,Electronics,3,30,BI0630
632,2023-09-16,CUST444,Female,26,Electronics,4,25,NG0631
633,2023-08-07,CUST453,Male,39,Beauty,4,30,SE0632
634,2023-10-08,CUST499,Male,60,Electronics,4,500,XD0633
635,2023-08-17,CUST309,Female,63,Electronics,3,300,ED0634
636,2023-03-23,CUST468,Female,21,Beauty,3,500,UW0635
637,2023-09-01,CUST366,Male,43,Clothing,2,300,RG0636
638,2023-08-19,CUST068,Male,46,Electronics,1,500,VS0637
639,2023-05-13,CUST111,Female,62,Beauty,4,50,GX0638
640,2023-05-07,CUST489,Female,51,Electronics,4,30,TH0639
641,2023-11-23,CUST408,Female,40,Electronics,1,300,NA0640
642,2023-05-22,CUST463,Female,54,Clothing,4,25,CC0641
643,2023-09-24,CUST134,Female,28,Electronics,3,30,VL0642
644,2023-09-06,CUST246,Male,23,Beauty,3,25,PX0643
645,2023-11-17,CUST410,Female,35,Electronics,4,30,HD0644
646,2023-05-03,CUST323,Male,38,Clothing,3,30,GY0645
647,2023-05-21,CUST053,Male,59,Clothing,3,500,IB0646
648,2023-08-14,CUST143,Male,53,Beauty,4,300,BJ0647
649,2023-02-09,CUST053,Female,58,Clothing,2,300,XF0648
650,2024-01-01,CUST197,Male,55,Electronics,1,30,UJ0649
651,2023-05-27,CUST217,Male,51,Clothing,3,50,ZP0650
652,2023-05-01,CUST057,Female,34,Beauty,2,50,GI0651
653,2023-05-20,CUST158,Male,54,Clothing,3,25,NK0652
654,2023-06-21,CUST441,Male,42,Clothing,3,25,LY0653
655,2023-06-13,CUST170,Female,55,Clothing,1,500,AJ0654
656,2023-10-04,CUST325,Male,29,Beauty,3,30,TX0655
657,2023-02-11,CUST047,Male,40,Clothing,1,25,WJ0656
658,2023-03-12,CUST455,Male,59,Clothing,1,25,JX0657
659,2023-03-19,CUST447,Female,39,Electronics,1,30,OY0658
660,2023-04-29,CUST328,Female,38,Beauty,2,500,DU0659
661,2023-07-16,CUST038,Female,44,Clothing,4,25,SZ0660
662,2023-12-22,CUST164,Male,48,Beauty,2,500,GP0661
663,2023-03-20,CUST169,Male,23,Clothing,4,300,WL0662
664,2023-12-28,CUST125,Female,44,Clothing,4,500,DR0663
665,2023-04-20,CUST378,Male,57,Clothing,1,50,EE0664
666,2023-02-02,CUST295,Male,51,Electronics,3,50,ZM0665
