Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Order ID
667,2023-08-01,CUST031,Female,29,Electronics,1,500,YY0666
668,2023-07-28,CUST404,Female,62,Electronics,3,50,DG0667
669,2023-06-19,CUST403,Male,24,Beauty,4,300,TE0668
670,2023-10-05,CUST374,Male,27,Beauty,1,30,CC0669
671,2023-08-27,CUST141,Male,62,Electronics,3,50,WX0670
672,2023-08-01,CUST061,Female,34,Beauty,2,50,WJ0671
673,2023-02-01,CUST441,Female,43,Clothing,3,500,GN0672
674,2023-04-16,CUST125,Female,38,Clothing,1,300,AF0673
675,2023-08-04,CUST134,Female,45,Clothing,2,30,XZ0674
676,2023-07-19,CUST205,Male,63,Electronics,3,500,JF0675
677,2023-10-27,CUST022,Female,19,Beauty,3,500,PX0676
678,2023-12-23,CUST159,Female,60,Electronics,3,300,ON0677
679,2023-01-11,CUST278,Female,18,Beauty,3,30,RS0678
680,2023-10-22,CUST226,Female,53,Clothing,3,300,HI0679
681,2023-07-14,CUST083,Female,43,Electronics,2,30,MM0680
682,2023-09-02,CUST162,Male,46,Beauty,4,300,ZF0681
683,2023-01-04,CUST385,Male,38,Beauty,2,500,AO0682
684,2023-06-30,CUST026,Female,28,Clothing,2,500,ZY0683
685,2023-06-02,CUST279,Male,57,Electronics,2,25,DZ0684
686,2023-07-19,CUST321,Female,28,Electronics,4,50,XG0685
687,2023-08-03,CUST468,Female,53,Electronics,1,300,GF0686
688,2023-10-03,CUST472,Male,56,Clothing,4,25,MO0687
689,2023-10-07,CUST301,Male,57,Electronics,2,50,FM0688
690,2023-11-05,CUST031,Female,52,Clothing,3,300,NE0689
691,2023-04-23,CUST238,Female,51,Clothing,3,30,QD0690
692,2023-09-07,CUST418,Female,64,Clothing,2,50,LE0691
693,2023-04-23,CUST369,Male,41,Beauty,3,500,DO0692
694,2023-05-20,CUST035,Female,39,Electronics,2,25,VN0693
695,2023-08-12,CUST436,Female,22,Electronics,3,50,DE0694
696,2023-09-06,CUST207,Female,50,Clothing,4,50,WO0695
697,2023-01-15,CUST146,Male,53,Clothing,1,500,HK0696
698,2023-07-19,CUST331,Female,64,Electronics,1,300,DP0697
699,2023-06-22,CUST192,Female,37,Clothing,4,30,AU0698
700,2023-12-09,CUST146,Male,36,Electronics,4,500,FJ0699
701,2023-12-14,CUST331,Female,52,Beauty,2,30,ZB0700
702,2023-07-27,CUST114,Female,60,Clothing,2,300,IQ0701
703,2023-03-26,CUST249,Male,34,Electronics,2,50,QV0702
704,2023-08-28,CUST082,Female,62,Clothing,3,30,VL0703
705,2023-03-07,CUST348,Male,60,Electronics,2,25,UG0704
706,2023-11-15,CUST215,Male,51,Electronics,4,25,UV0705
707,2023-10-01,CUST037,Female,26,Clothing,1,500,AU0706
708,2023-01-14,CUST232,Female,43,Beauty,3,300,JD0707
709,2023-07-21,CUST346,Female,19,Electronics,2,500,DG0708
710,2023-10-31,CUST130,Female,26,Electronics,3,500,VW0709
711,2023-10-16,CUST400,Male,26,Electronics,3,500,QJ0710
712,2023-12-06,CUST122,Female,57,Beauty,2,25,HF0711
713,2023-01-14,CUST093,Male,34,Beauty,3,25,BL0712
714,2023-02-12,CUST336,Female,18,Clothing,1,500,QV0713
715,2023-11-26,CUST026,Female,42,Beauty,4,25,TW0714
716,2023-08-08,CUST151,Female,60,Clothing,4,300,OT0715
717,2023-03-11,CUST030,Male,57,Clothing,1,500,QQ0716
718,2023-08-25,CUST393,Female,59,Beauty,3,25,UC0717
719,2023-04-04,CUST235,Female,42,Clothing,2,30,AF0718
720,2023-01-26,CUST077,Female,56,Beauty,3,500,KL0719
721,2023-05-14,CUST211,Female,52,Clothing,1,500,BR0720
722,2023-07-14,CUST234,Male,20,Beauty,3,300,QI0721
723,2023-06-17,CUST362,Female,54,Beauty,4,50,XG0722
724,2023-04-19,CUST253,Male,61,Clothing,3,50,IZ0723
725,2023-08-21,CUST102,Male,61,Electronics,1,300,GF0724
726,2023-06-17,CUST373,Male,47,Clothing,4,300,BJ0725
727,2023-06-22,CUST479,Male,55,Beauty,3,300,PJ0726
728,2023-07-14,CUST017,Male,51,Electronics,3,50,OQ0727
729,2023-05-23,CUST024,Male,29,Clothing,4,300,OZ0728
730,2023-08-04,CUST498,Female,36,Clothing,2,25,TB0729
731,2023-05-10,CUST359,Male,54,Clothing,4,500,XS0730
732,2023-02-11,CUST309,Male,61,Electronics,2,500,TW0731
733,2023-08-29,CUST226,Male,34,Beauty,1,30,WG0732
734,2023-01-10,CUST286,Female,27,Clothing,1,30,KR0733
735,2023-10-04,CUST373,Female,64,Clothing,4,500,NT0734
736,2023-01-27,CUST259,Male,29,Clothing,4,25,LS0735
737,2023-06-29,CUST083,Female,33,Clothing,1,50,JI0736
738,2023-04-25,CUST098,Male,41,Clothing,2,50,QL0737
739,2023-11-29,CUST449,Male,36,Beauty,1,25,JL0738
740,2023-02-05,CUST003,Female,25,Beauty,4,50,JI0739
741,2023-11-30,CUST290,Male,48,Clothing,1,300,JO0740
742,2023-01-21,CUST246,Female,38,Electronics,4,500,DJ0741
743,2023-01-16,CUST078,Female,34,Beauty,4,500,RJ0742
744,2023-05-07,CUST349,Male,40,Electronics,1,25,UH0743
745,2023-04-13,CUST477,Male,54,Beauty,2,50,LL0744
746,2023-01-11,CUST482,Female,33,Clothing,3,30,IM0745
747,2023-11-15,CUST158,Male,23,Beauty,1,30,XY0746
748,2023-03-20,CUST022,Male,25,Clothing,3,50,DU0747
749,2023-05-03,CUST349,Male,42,Beauty,1,30,QN0748
750,2023-03-06,CUST195,Female,35,Clothing,3,25,FG0749
751,2023-08-31,CUST067,Female,42,Clothing,2,25,LD0750
752,2023-12-09,CUST420,Male,29,Clothing,2,50,WX0751
753,2023-02-28,CUST221,Female,32,Clothing,1,30,ZB0752
754,2023-10-16,CUST076,Female,43,Electronics,4,25,EZ0753
755,2023-04-22,CUST428,Female,58,Clothing,3,25,OG0754
756,2023-08-27,CUST231,Female,62,Electronics,4,300,SP0755
757,2023-12-25,CUST058,Female,43,Electronics,4,300,SW0756
758,2023-05-12,CUST039,Male,64,Clothing,4,25,GH0757
759,2023-07-08,CUST047,Male,49,Electronics,2,50,RZ0758
760,2023-03-27,CUST493,Male,27,Beauty,1,500,NP0759
761,2023-11-07,CUST393,Female,33,Clothing,1,500,MA0760
762,2023-11-07,CUST500,Female,24,Electronics,2,25,XN0761
763,2023-02-28,CUST023,Male,34,Clothing,2,25,FC0762
764,2023-03-25,CUST070,Female,40,Clothing,1,25,LV0763
765,2023-06-09,CUST257,Male,43,Clothing,4,50,VV0764
766,2023-02-25,CUST239,Male,38,Electronics,3,300,YR0765
767,2023-10-24,CUST354,Male,39,Beauty,3,25,HF0766
768,2023-01-14,CUST208,Female,24,Beauty,3,25,OM0767
769,2023-06-09,CUST383,Female,31,Electronics,4,30,FY0768
770,2023-10-22,CUST018,Male,32,Clothing,1,50,BF0769
771,2023-12-13,CUST102,Male,24,Electronics,2,25,FN0770
772,2023-07-12,CUST373,Male,26,Electronics,1,30,SF0771
773,2023-07-23,CUST399,Male,25,Electronics,4,500,FS0772
774,2023-04-12,CUST189,Female,40,Clothing,2,25,XM0773
775,2023-02-08,CUST262,Female,46,Electronics,4,25,XP0774
776,2023-10-31,CUST025,Male,35,Clothing,3,30,MG0775
777,2023-12-20,CUST343,Male,48,Electronics,3,50,GJ0776
778,2023-11-18,CUST094,Female,47,Beauty,4,25,XR0777
779,2023-05-05,CUST008,Female,56,Electronics,2,500,TW0778
780,2023-02-22,CUST131,Male,52,Electronics,2,25,WI0779
781,2023-12-23,CUST404,Male,35,Beauty,1,500,EA0780
782,2023-06-04,CUST340,Male,59,Clothing,3,300,RE0781
783,2023-12-17,CUST240,Female,56,Clothing,1,300,UV0782
784,2023-11-04,CUST143,Female,34,Electronics,1,500,EV0783
785,2023-03-03,CUST418,Female,31,Beauty,4,50,IN0784
786,2023-10-17,CUST279,Male,48,Clothing,4,25,WA0785
787,2023-01-22,CUST280,Male,41,Electronics,1,25,FG0786
788,2023-06-27,CUST437,Female,52,Beauty,3,300,VX0787
789,2023-09-30,CUST167,Female,61,Clothing,4,500,LC0788
790,2023-08-08,CUST159,Male,62,Clothing,1,25,VH0789
791,2023-12-05,CUST190,Female,51,Beauty,1,25,PZ0790
792,2023-07-09,CUST435,Female,20,Beauty,1,50,TQ0791
793,2023-02-05,CUST408,Male,54,Beauty,1,30,PN0792
794,2023-09-17,CUST132,Female,60,Beauty,1,300,NL0793
795,2023-11-28,CUST200,Male,57,Electronics,1,300,SX0794
796,2023-06-24,CUST176,Male,43,Beauty,4,30,AG0795
797,2023-01-07,CUST352,Male,40,Clothing,3,25,RV0796
798,2023-08-04,CUST152,Male,61,Clothing,1,50,OK0797
799,2023-09-08,CUST481,Male,56,Electronics,2,50,GQ0798
800,2023-02-24,CUST277,Male,32,Clothing,4,300,BG0799
801,2023-08-10,CUST326,Male,21,Clothing,4,50,VN0800
802,2023-07-05,CUST080,Female,46,Beauty,1,30,PE0801
803,2023-11-22,CUST377,Male,39,Clothing,4,25,BV0802
804,2023-08-24,CUST267,Male,42,Electronics,1,30,DN0803
805,2023-12-29,CUST336,Female,30,Beauty,3,500,PK0804
806,2023-03-20,CUST110,Female,35,Beauty,3,300,IO0805
807,2023-08-11,CUST216,Female,50,Electronics,4,50,OC0806
808,2023-04-01,CUST446,Male,33,Beauty,4,500,IS0807
809,2023-09-25,CUST298,Female,62,Beauty,2,50,PH0808
810,2023-11-30,CUST358,Male,59,Electronics,4,25,NL0809
811,2023-05-19,CUST344,Male,61,Beauty,2,25,CD0810
812,2023-11-12,CUST070,Male,19,Electronics,3,25,UR0811
813,2023-10-03,CUST238,Male,52,Electronics,3,50,HK0812
814,2023-09-05,CUST345,Female,59,Clothing,1,500,FB0813
815,2023-08-27,CUST095,Female,51,Clothing,3,25,HJ0814
816,2023-08-12,CUST284,Male,47,Beauty,2,500,KC0815
817,2023-10-31,CUST197,Male,30,Beauty,4,50,UL0816
818,2023-05-18,CUST053,Male,30,Electronics,1,500,AQ0817
819,2023-06-15,CUST011,Female,35,Beauty,2,50,CR0818
820,2023-05-06,CUST127,Male,49,Electronics,4,50,LN0819
821,2023-02-14,CUST256,Male,49,Electronics,1,300,JW0820
822,2023-05-23,CUST141,Female,52,Beauty,3,50,HD0821
823,2023-08-19,CUST249,Female,56,Electronics,2,50,OS0822
824,2023-05-05,CUST189,Male,63,Clothing,4,30,FN0823
825,2023-08-26,CUST116,Female,46,Beauty,1,25,SC0824
826,2023-10-19,CUST135,Female,46,Clothing,1,300,VI0825
827,2023-11-09,CUST039,Male,61,Beauty,3,300,NH0826
828,2023-12-09,CUST182,Female,33,Electronics,4,300,UP0827
829,2023-07-14,CUST005,Male,61,Beauty,3,30,KI0828
830,2023-06-22,CUST184,Female,64,Clothing,3,50,UI0829
831,2023-01-15,CUST310,Male,27,Electronics,4,25,GA0830
832,2023-09-11,CUST221,Male,47,Beauty,4,500,WW0831
833,2023-06-16,CUST359,Male,42,Beauty,4,50,UZ0832
834,2023-04-04,CUST390,Female,56,Beauty,2,30,LX0833
835,2023-09-07,CUST044,Male,37,Clothing,4,50,QG0834
836,2023-04-19,CUST274,Female,22,Clothing,1,50,JI0835
837,2023-07-01,CUST220,Male,18,Beauty,3,30,IH0836
838,2023-05-13,CUST335,Male,47,Electronics,2,300,IY0837
839,2023-06-24,CUST418,Female,20,Electronics,4,300,BL0838
840,2023-05-24,CUST216,Male,62,Clothing,2,25,TU0839
841,2023-11-02,CUST298,Male,31,Electronics,4,25,AV0840
842,2023-12-26,CUST259,Female,47,Clothing,2,300,IQ0841
843,2023-05-22,CUST260,Male,21,Beauty,3,500,PV0842
844,2023-10-12,CUST466,Male,35,Clothing,3,50,XT0843
845,2023-01-06,CUST236,Male,54,Clothing,1,500,EH0844
846,2023-09-22,CUST177,Male,42,Beauty,1,50,HC0845
847,2023-04-08,CUST427,Female,18,Electronics,4,300,GF0846
848,2023-02-13,CUST165,Female,63,Clothing,3,25,ZQ0847
849,2023-05-04,CUST221,Male,32,Clothing,2,25,WY0848
850,2023-07-28,CUST167,Female,26,Beauty,2,500,WT0849
851,2023-09-08,CUST347,Male,32,Electronics,2,25,JI0850
852,2023-10-12,CUST284,Female,41,Clothing,1,300,KW0851
853,2023-05-04,CUST438,Male,21,Beauty,2,500,HN0852
854,2023-12-20,CUST260,Male,29,Clothing,1,50,UC0853
855,2023-09-01,CUST176,Male,54,Beauty,1,25,QA0854
856,2023-11-27,CUST083,Male,54,Electronics,4,30,GR0855
857,2023-12-31,CUST305,Male,60,Electronics,2,25,RZ0856
858,2023-09-09,CUST243,Male,23,Electronics,2,50,RW0857
859,2023-08-18,CUST170,Female,56,Electronics,3,500,UF0858
860,2023-01-09,CUST029,Male,63,Clothing,4,50,ZA0859
861,2023-02-17,CUST472,Female,41,Clothing,3,30,TK0860
862,2023-05-31,CUST093,Male,28,Electronics,4,300,GI0861
863,2023-04-24,CUST272,Female,30,Electronics,2,25,TX0862
864,2023-07-27,CUST024,Female,51,Electronics,1,500,MW0863
865,2023-12-21,CUST382,Female,42,Clothing,1,300,IW0864
866,2023-05-05,CUST362,Male,24,Electronics,1,50,YS0865
867,2023-06-06,CUST161,Male,21,Electronics,1,500,JH0866
868,2023-12-06,CUST423,Female,25,Electronics,1,300,DV0867
869,2023-10-25,CUST439,Male,37,Beauty,3,500,VF0868
870,2023-07-08,CUST245,Female,46,Electronics,4,30,DX0869
871,2023-08-31,CUST200,Male,62,Beauty,2,30,VN0870
872,2023-10-11,CUST428,Female,63,Beauty,3,25,AU0871
873,2023-09-29,CUST499,Female,27,Electronics,4,25,GN0872
874,2023-06-26,CUST197,Male,60,Beauty,1,30,EW0873
875,2023-08-06,CUST270,Female,51,Electronics,4,500,PA0874
876,2023-10-09,CUST254,Male,43,Clothing,4,30,RF0875
877,2023-06-19,CUST491,Female,58,Clothing,1,25,UG0876
878,2023-06-30,CUST318,Female,20,Clothing,1,30,NQ0877
879,2023-12-26,CUST045,Male,23,Clothing,1,30,JD0878
880,2023-08-21,CUST178,Male,22,Beauty,2,500,JB0879
881,2023-05-19,CUST359,Male,22,Electronics,1,300,VH0880
882,2023-06-06,CUST191,Female,64,Electronics,2,25,AM0881
883,2023-05-09,CUST097,Male,40,Electronics,1,500,LR0882
884,2023-04-29,CUST377,Female,26,Clothing,2,30,LB0883
885,2023-03-03,CUST359,Female,52,Clothing,4,30,AZ0884
886,2023-04-09,CUST044,Male,37,Electronics,3,300,PK0885
887,2023-06-11,CUST331,Male,59,Clothing,4,25,FS0886
888,2023-03-03,CUST415,Female,52,Electronics,4,25,VP0887
889,2023-10-02,CUST196,Female,35,Electronics,1,50,FH0888
890,2023-12-20,CUST471,Male,34,Electronics,2,25,WK0889
891,2023-04-05,CUST248,Male,41,Electronics,3,300,RA0890
892,2023-04-09,CUST436,Male,20,Electronics,1,50,PW0891
893,2023-04-21,CUST052,Male,49,Electronics,1,50,WV0892
894,2023-09-05,CUST471,Male,52,Electronics,1,30,JI0893
895,2023-05-22,CUST218,Female,55,Clothing,4,30,MK0894
896,2023-10-29,CUST388,Female,30,Electronics,2,25,QK0895
897,2023-09-26,CUST062,Female,64,Electronics,2,50,YZ0896
898,2023-11-02,CUST326,Female,42,Clothing,3,30,LR0897
899,2023-05-25,CUST194,Male,26,Clothing,2,300,XZ0898
900,2023-02-21,CUST322,Male,21,Clothing,2,30,LI0899
901,2023-04-10,CUST490,Male,31,Electronics,1,30,AB0900
902,2023-06-01,CUST240,Female,54,Beauty,1,50,MD0901
903,2023-04-27,CUST097,Female,51,Beauty,4,50,MW0902
904,2023-07-04,CUST083,Male,28,Clothing,1,500,IN0903
905,2023-04-02,CUST454,Male,58,Beauty,1,300,YL0904
906,2023-06-04,CUST393,Female,20,Clothing,1,50,UY0905
907,2023-01-08,CUST035,Female,45,Electronics,1,25,HG0906
908,2023-12-29,CUST046,Male,46,Beauty,4,300,TM0907
909,2023-10-01,CUST183,Male,26,Electronics,1,300,GH0908
910,2023-03-06,CUST334,Female,20,Beauty,3,50,RJ0909
911,2023-05-21,CUST499,Male,42,Electronics,3,300,RH0910
912,2023-01-24,CUST260,Male,51,Beauty,3,50,GI0911
913,2023-01-28,CUST296,Male,29,Electronics,3,30,VE0912
914,2023-10-11,CUST384,Female,59,Electronics,1,500,EC0913
915,2023-05-30,CUST457,Female,26,Beauty,3,30,RW0914
916,2023-12-24,CUST068,Female,32,Electronics,1,50,GZ0915
917,2023-03-06,CUST296,Female,57,Electronics,4,50,RM0916
918,2023-11-23,CUST033,Female,42,Electronics,3,30,LV0917
919,2023-09-09,CUST245,Female,22,Beauty,2,25,PS0918
920,2023-02-22,CUST386,Female,28,Beauty,3,25,EO0919
921,2023-01-07,CUST251,Male,51,Electronics,3,25,UH0920
922,2023-10-21,CUST387,Male,41,Electronics,1,50,HG0921
923,2023-05-26,CUST081,Male,32,Beauty,3,300,EI0922
924,2023-08-29,CUST492,Male,55,Beauty,2,50,GA0923
925,2023-09-03,CUST079,Male,25,Electronics,1,300,LK0924
926,2023-08-14,CUST200,Male,22,Electronics,1,30,QH0925
927,2023-06-24,CUST411,Male,43,Electronics,4,500,YE0926
928,2023-04-05,CUST213,Female,35,Clothing,4,300,MC0927
929,2023-01-27,CUST066,Female,23,Beauty,3,25,LJ0928
930,2023-05-10,CUST114,Male,54,Clothing,4,50,LF0929
931,2023-09-02,CUST234,Male,30,Beauty,4,30,JR0930
932,2023-02-28,CUST490,Female,45,Beauty,4,25,HH0931
933,2023-02-03,CUST361,Male,22,Beauty,1,30,CK0932
934,2023-07-25,CUST166,Male,30,Beauty,1,500,FR0933
935,2023-09-09,CUST295,Female,34,Beauty,1,50,MF0934
936,2023-02-07,CUST463,Male,57,Beauty,4,50,QZ0935
937,2023-10-23,CUST332,Female,62,Beauty,1,500,NL0936
938,2023-11-19,CUST070,Male,49,Clothing,4,50,PO0937
939,2023-12-18,CUST065,Female,46,Electronics,1,300,ZN0938
940,2023-01-28,CUST310,Female,20,Electronics,1,30,BQ0939
941,2023-03-19,CUST361,Female,57,Clothing,2,25,PK0940
942,2023-03-18,CUST103,Male,51,Clothing,3,500,QU0941
943,2023-10-16,CUST006,Female,57,Clothing,4,300,LG0942
944,2023-06-05,CUST040,Male,44,Clothing,2,25,BK0943
945,2023-02-13,CUST265,Male,30,Beauty,1,25,QA0944
946,2023-05-08,CUST148,Male,62,Electronics,4,500,YP0945
947,2023-03-02,CUST176,Male,50,Beauty,1,300,HN0946
948,2023-10-13,CUST091,Female,23,Electronics,3,25,SN0947
949,2023-08-02,CUST312,Female,41,Electronics,2,25,JW0948
950,2023-11-07,CUST494,Male,36,Clothing,3,300,TZ0949
951,2023-11-02,CUST390,Male,33,Beauty,2,50,KP0950
952,2023-11-13,CUST225,Female,57,Clothing,1,25,CI0951
953,2023-04-26,CUST384,Male,45,Beauty,3,30,VX0952
954,2023-09-25,CUST249,Female,50,Electronics,3,300,WE0953
955,2023-07-14,CUST350,Male,58,Clothing,1,25,HR0954
956,2023-08-19,CUST464,Male,30,Clothing,3,500,XG0955
957,2023-08-15,CUST006,Female,60,Electronics,4,30,EH0956
958,2023-06-02,CUST424,Male,62,Electronics,2,25,IF0957
959,2023-10-29,CUST198,Female,42,Electronics,2,30,CG0958
960,2023-08-08,CUST361,Male,59,Clothing,2,30,XU0959
961,2023-06-06,CUST351,Male,53,Beauty,4,50,VO0960
962,2023-10-19,CUST174,Male,44,Clothing,2,30,NK0961
963,2023-11-14,CUST106,Female,55,Beauty,1,50,IE0962
964,2023-01-31,CUST276,Male,24,Clothing,3,300,AN0963
965,2023-11-09,CUST445,Male,22,Clothing,4,50,KJ0964
966,2023-02-20,CUST414,Male,60,Electronics,2,500,YA0965
967,2023-04-17,CUST369,Male,62,Beauty,1,25,DU0966
968,2023-11-17,CUST133,Female,48,Clothing,3,300,LP0967
969,2023-04-19,CUST153,Female,40,Clothing,3,300,QU0968
970,2023-05-16,CUST083,Male,59,Electronics,4,500,WV0969
971,2023-12-05,CUST227,Female,27,Electronics,4,50,RP0970
972,2023-02-11,CUST170,Male,49,Beauty,4,25,ER0971
973,2023-03-22,CUST073,Male,60,Clothing,1,50,OT0972
974,2023-05-03,CUST315,Male,47,Beauty,1,30,DY0973
975,2023-03-30,CUST238,Female,56,Clothing,4,50,XD0974
976,2023-10-10,CUST307,Female,48,Beauty,2,300,XX0975
977,2023-02-08,CUST254,Female,35,Electronics,3,25,BH0976
978,2023-03-22,CUST275,Female,53,Clothing,3,50,NV0977
979,2023-01-02,CUST376,Female,19,Beauty,1,25,VD0978
980,2023-07-29,CUST180,Female,31,Electronics,3,25,VU0979
981,2023-08-19,CUST124,Female,30,Electronics,2,30,BX0980
982,2023-12-19,CUST032,Female,46,Beauty,3,30,IC0981
983,2023-11-01,CUST441,Female,29,Clothing,1,300,SR0982
984,2023-08-29,CUST282,Male,56,Clothing,1,500,ZE0983
985,2023-05-30,CUST101,Female,19,Electronics,2,25,FG0984
986,2023-01-17,CUST082,Female,49,Clothing,2,500,XV0985
987,2023-04-29,CUST009,Female,30,Clothing,3,300,ZV0986
988,2023-05-28,CUST110,Female,63,Clothing,3,25,ZV0987
989,2023-12-28,CUST200,Female,44,Electronics,1,25,NT0988
990,2023-05-25,CUST094,Female,58,Beauty,2,500,MV0989
991,2023-12-26,CUST054,Female,34,Clothing,2,50,AG0990
992,2023-08-21,CUST248,Female,57,Electronics,2,30,ET0991
993,2023-02-06,CUST199,Female,48,Electronics,3,50,AO0992
994,2023-12-18,CUST235,Female,51,Beauty,2,500,YS0993
995,2023-04-30,CUST366,Female,41,Clothing,1,30,TE0994
996,2023-05-16,CUST283,Male,62,Clothing,1,50,MB0995
997,2023-11-17,CUST440,Male,52,Beauty,3,30,MB0996
998,2023-10-29,CUST443,Female,23,Beauty,4,25,IN0997
999,2023-12-05,CUST023,Female,36,Electronics,3,50,TH0998
1000,2023-04-12,CUST393,Male,47,Electronics,4,30,TN0999
